BR:BEND-PC1:OWFS_PROCESS_T,2024-09-21 02:44:36.057486,23.3535,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16568.263639,36.9969,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16592.487283,23.2219,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16618.073299,24.5842,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16643.286060,24.2112,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16673.802931,29.5137,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16714.184101,39.3793,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16739.305622,24.12,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16763.849890,23.541,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16790.940593,26.0889,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16817.411744,25.4694,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16855.611392,37.1986,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16880.259676,23.6451,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16904.912636,23.6511,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16932.724741,26.8111,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16959.489954,25.7617,,
BR:BEND-PC1:OWFS_PROCESS_T,              +16999.412329,38.9206,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17026.899763,26.484,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17054.221564,26.3216,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17080.285480,25.062,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17118.538341,37.2513,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17142.992348,23.4508,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17168.021415,24.0276,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17194.821941,25.7974,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17220.997862,25.1744,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17259.827117,37.8265,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17284.918124,24.0882,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17311.822432,25.9015,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17342.872464,30.0472,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17381.592908,37.7176,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17405.717922,23.1212,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17431.056651,24.3369,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17455.541737,23.4833,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17484.394918,27.8513,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17522.620760,37.224,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17546.846421,23.2241,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17572.860243,25.0106,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17597.671140,23.8091,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17628.227167,29.5545,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17668.423913,39.1939,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17694.032827,24.6057,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17718.147132,23.1124,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17744.124085,24.9758,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17771.661427,26.5355,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17809.712252,37.0491,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17834.774151,24.0601,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17858.986834,23.2111,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17885.607752,25.6178,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17913.486157,26.8747,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17953.508030,39.0222,,
BR:BEND-PC1:OWFS_PROCESS_T,              +17980.955150,26.444,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18007.165785,25.2088,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18034.319060,26.1514,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18072.531179,37.2103,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18097.215439,23.6825,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18122.215315,23.9983,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18147.943839,24.7252,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18175.148218,26.2026,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18213.961511,37.8116,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18238.977795,24.0132,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18265.864033,25.8831,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18296.995076,30.1291,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18335.352671,37.3558,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18359.696230,23.3416,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18385.518404,24.8205,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18409.989379,23.4691,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18438.633104,27.6419,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18476.354448,36.7195,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18500.791180,23.4349,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18526.798688,25.006,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18551.634841,23.833,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18582.080379,29.4437,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18622.488966,39.4071,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18648.306696,24.8145,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18672.423357,23.1149,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18699.278506,25.8533,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18725.942276,25.6619,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18763.938722,36.9946,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18789.016158,24.0755,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18813.239388,23.2199,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18840.727669,26.488,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18867.678002,25.9485,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18907.771815,39.092,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18935.258217,26.4846,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18962.360568,26.1005,,
BR:BEND-PC1:OWFS_PROCESS_T,              +18988.670818,25.3083,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19026.787237,37.1145,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19051.713453,23.9247,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19076.682957,23.9664,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19103.347364,25.6626,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19129.715028,25.3658,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19168.394154,37.677,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19193.586931,24.1913,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19220.479979,25.8899,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19251.706854,30.2249,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19289.871471,37.1641,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19314.400185,23.526,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19339.078130,23.6748,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19364.192505,24.1125,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19392.908699,27.7144,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19430.711255,36.8008,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19455.382230,23.6691,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19480.761644,24.3776,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19506.254304,24.4915,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19537.030029,29.7739,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19577.705270,39.6734,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19602.620237,23.9131,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19627.373664,23.7516,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19654.870385,26.4949,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19680.838733,24.9665,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19718.847400,37.0049,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19743.289463,23.4422,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19768.166524,23.875,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19796.327940,27.1598,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19822.647060,25.3172,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19862.591195,38.9426,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19890.082129,26.4878,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19917.797435,26.7135,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19943.402052,24.6028,,
BR:BEND-PC1:OWFS_PROCESS_T,              +19981.523181,37.1193,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20006.416477,23.8914,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20031.362368,23.9445,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20058.568821,26.2037,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20084.322858,24.7509,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20122.792569,37.4682,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20148.019063,24.2233,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20174.927631,25.9067,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20206.008203,30.0785,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20244.057519,37.0478,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20268.590819,23.5318,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20293.467638,23.8739,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20318.360162,23.8897,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20346.974612,27.6113,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20384.932507,36.9561,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20409.581522,23.6472,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20435.169691,24.5864,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20460.403208,24.232,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20490.921668,29.5153,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20531.196312,39.2727,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20556.340664,24.1427,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20580.898559,23.5561,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20606.875611,24.9736,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20634.439566,26.5638,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20672.702007,37.2609,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20697.353200,23.6481,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20721.967428,23.6124,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20748.869526,25.9002,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20776.747667,26.8763,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20816.783914,39.0345,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20844.244163,26.4584,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20870.477747,25.2321,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20897.663403,26.1825,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20935.791193,37.126,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20960.690933,23.8979,,
BR:BEND-PC1:OWFS_PROCESS_T,              +20985.673859,23.9811,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21011.425770,24.7501,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21038.711373,26.2837,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21077.162894,37.4497,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21102.384973,24.2203,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21129.291027,25.9042,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21160.464594,30.1713,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21198.808462,37.3421,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21223.356664,23.5463,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21248.057993,23.6996,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21273.174888,24.1151,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21301.870137,27.6934,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21339.388279,36.5167,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21364.047006,23.6555,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21389.440610,24.3916,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21414.931795,24.4884,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21445.511059,29.5761,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21486.494457,39.9819,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21511.403021,23.904,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21536.156109,23.7502,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21563.371097,26.2122,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21589.566489,25.193,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21627.739634,37.1703,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21652.176802,23.434,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21677.082890,23.9043,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21705.008757,26.9238,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21731.557937,25.5473,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21771.772439,39.2127,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21799.179561,26.4053,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21826.664386,26.483,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21852.504984,24.8388,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21890.394283,36.8877,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21915.512763,24.1153,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21940.501378,23.9868,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21967.592663,26.0895,,
BR:BEND-PC1:OWFS_PROCESS_T,              +21993.605238,25.0107,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22031.892438,37.2854,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22057.388671,24.4944,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22084.280824,25.8903,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22115.362676,30.0801,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22153.341710,36.978,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22178.068487,23.7234,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22202.767679,23.6974,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22227.869883,24.1007,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22256.588499,27.7155,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22294.051877,36.4616,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22318.930090,23.8763,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22344.305836,24.3743,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22369.772925,24.4642,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22400.274468,29.4967,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22440.561787,39.2872,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22465.503177,23.9382,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22490.263778,23.7587,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22516.483400,25.2178,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22543.772298,26.287,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22581.830429,37.0563,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22606.294630,23.4624,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22631.161516,23.8653,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22658.058771,25.8941,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22685.713656,26.6534,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22725.686297,38.9698,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22753.139546,26.4501,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22779.582251,25.4412,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22806.539515,25.9542,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22844.223178,36.6818,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22869.342574,24.1176,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22894.343622,23.9992,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22920.279196,24.9337,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22947.311495,26.0304,,
BR:BEND-PC1:OWFS_PROCESS_T,              +22985.922146,37.6088,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23011.374104,24.4504,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23038.281104,25.9037,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23069.426471,30.1435,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23107.170635,36.7428,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23131.939772,23.766,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23156.620999,23.6797,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23181.775525,24.1508,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23210.488653,27.7112,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23248.125208,36.6347,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23272.978470,23.8517,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23298.354342,24.3711,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23323.806391,24.4517,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23354.902520,30.0944,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23395.538823,39.6345,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23420.472516,23.9319,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23445.217406,23.7434,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23473.858867,27.6387,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23498.765018,23.903,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23536.876733,37.1098,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23561.332387,23.4538,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23586.194537,23.8603,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23615.433222,28.2369,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23640.679549,24.2445,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23680.802355,39.121,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23708.258109,26.4543,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23737.072258,27.811,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23761.607331,23.5332,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23799.735804,37.1267,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23824.616710,23.8789,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23849.631409,24.0141,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23878.204727,27.5705,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23902.844539,23.6367,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23941.552504,37.7061,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23966.831885,24.2776,,
BR:BEND-PC1:OWFS_PROCESS_T,              +23993.737934,25.9045,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24024.898228,30.1571,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24063.398785,37.4988,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24087.958299,23.5576,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24113.275580,24.3155,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24138.002380,23.7249,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24166.619214,27.615,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24204.317916,36.695,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24228.974203,23.6568,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24255.038874,25.0614,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24279.860552,23.8198,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24310.434469,29.5723,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24350.642683,39.205,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24376.255114,24.611,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24400.371417,23.1132,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24427.224807,25.8515,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24453.878294,25.6516,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24492.035550,37.1554,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24517.120703,24.0832,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24541.346723,23.2242,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24568.911140,26.5619,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24595.919122,26.0048,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24635.968187,39.0482,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24663.402120,26.4321,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24690.471791,26.0678,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24716.739626,25.266,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24754.371523,36.6304,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24779.723327,24.3487,,
