BR:BEND-PC1:OWFS_PROCESS_T,2024-09-21 02:44:36.057486,23.3535,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24804.711194,23.9864,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24831.371126,25.6568,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24857.838674,25.4652,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24896.406960,37.5661,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24921.922225,24.5136,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24948.795443,25.8717,,
BR:BEND-PC1:OWFS_PROCESS_T,              +24979.883520,30.0849,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25017.628137,36.7428,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25042.615248,23.985,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25067.715371,24.0983,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25092.396327,23.6774,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25121.301007,27.9046,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25158.409705,36.1069,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25183.475428,24.0638,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25209.297481,24.8202,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25234.345250,24.0459,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25264.868424,29.5213,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25305.157008,39.2867,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25330.501169,24.3424,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25354.828241,23.3252,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25381.509162,25.6792,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25408.312186,25.8012,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25446.236217,36.9221,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25471.112678,23.875,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25495.553073,23.4373,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25522.843087,26.2875,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25550.040621,26.1954,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25589.966479,38.9253,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25617.441816,26.4725,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25644.314459,25.8695,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25670.830225,25.5127,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25708.811056,36.98,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25733.702069,23.8871,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25758.698066,23.9947,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25785.122076,25.4212,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25811.721797,25.5965,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25850.017232,37.2935,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25875.258512,24.2395,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25902.143424,25.8831,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25933.179930,30.035,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25971.405263,37.2225,,
BR:BEND-PC1:OWFS_PROCESS_T,              +25995.942686,23.5326,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26020.610021,23.6675,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26045.731970,24.1188,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26074.353820,27.62,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26112.348181,36.9919,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26136.987001,23.6366,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26162.391736,24.4026,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26187.827183,24.4335,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26218.415345,29.5863,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26258.721864,39.3047,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26283.640445,23.9168,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26308.385545,23.7433,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26335.241916,25.8538,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26361.947486,25.7038,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26399.968280,37.0198,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26424.417537,23.4465,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26449.267985,23.8461,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26476.894084,26.6253,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26503.934757,26.0389,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26544.095933,39.1596,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26571.526852,26.4279,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26598.647897,26.1177,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26624.919112,25.2687,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26662.446089,36.5239,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26687.777393,24.329,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26712.736669,23.9572,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26739.346450,25.6074,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26765.780249,25.4322,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26804.129753,37.3477,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26829.818264,24.687,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26856.683519,25.8609,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26887.833226,30.1462,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26925.411611,36.5792,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26950.670693,24.2559,,
BR:BEND-PC1:OWFS_PROCESS_T,              +26975.792457,24.12,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27000.480354,23.686,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27029.247431,27.7653,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27066.445806,36.1966,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27091.510238,24.0622,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27117.302245,24.789,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27142.306797,24.0045,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27172.766710,29.4567,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27213.025797,39.256,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27238.368943,24.3424,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27262.958350,23.5879,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27290.110659,26.1505,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27316.549140,25.4366,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27354.622702,37.0718,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27379.486318,23.8611,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27403.916345,23.4272,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27431.678888,26.7613,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27458.527031,25.8469,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27498.525928,38.9957,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27526.026625,26.4976,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27553.315375,26.2883,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27579.385632,25.0671,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27617.116469,36.7306,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27642.229891,24.1103,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27667.157011,23.9243,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27694.050938,25.8921,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27720.235281,25.1835,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27758.677401,37.4406,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27784.148175,24.4662,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27811.034623,25.8855,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27842.112679,30.0768,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27879.921745,36.8057,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27904.962821,24.0391,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27929.653905,23.6902,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27954.771336,24.116,,
BR:BEND-PC1:OWFS_PROCESS_T,              +27983.504736,27.7314,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28020.922976,36.4164,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28045.797798,23.873,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28071.192909,24.3917,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28096.663262,24.4703,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28127.229950,29.5636,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28167.651239,39.4186,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28192.569413,23.9151,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28217.599819,24.0279,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28245.972865,27.3721,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28271.108867,24.1342,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28309.129036,37.0179,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28333.571323,23.4398,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28358.711100,24.139,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28387.846909,28.1333,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28413.300693,24.4517,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28453.230435,38.9279,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28480.617484,26.3852,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28509.288341,27.6699,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28534.055618,23.7655,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28571.380060,36.3229,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28596.721908,24.3388,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28621.730546,24.0062,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28649.849608,27.1163,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28674.733778,23.8827,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28712.868458,37.1328,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28738.533058,24.6628,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28765.419508,25.8847,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28796.550500,30.1291,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28834.201615,36.6493,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28859.435329,24.2306,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28884.124833,23.6885,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28909.240547,24.1144,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28937.900672,27.6583,,
BR:BEND-PC1:OWFS_PROCESS_T,              +28975.277942,36.3746,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29000.357011,24.0774,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29025.743313,24.3852,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29051.223446,24.4776,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29081.658418,29.4325,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29121.935186,39.2757,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29146.867501,23.9304,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29171.660996,23.7926,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29198.112519,25.4497,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29225.200894,26.0864,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29263.198591,36.9955,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29287.639665,23.4391,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29312.509838,23.8681,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29339.666292,26.1549,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29367.103865,26.4329,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29407.041115,38.9359,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29434.502832,26.4607,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29461.225320,25.7206,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29487.981330,25.7536,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29526.433898,37.4501,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29550.900158,23.4656,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29575.875831,23.9739,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29602.005651,25.128,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29628.813183,25.8057,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29667.688589,37.8735,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29692.498306,23.8079,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29719.411209,25.9111,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29750.652526,30.2387,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29789.489908,37.836,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29813.606271,23.1142,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29838.704371,24.0964,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29863.356556,23.6503,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29892.041170,27.6829,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29930.244356,37.2014,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29954.480461,23.2343,,
BR:BEND-PC1:OWFS_PROCESS_T,              +29980.293861,24.8116,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30005.344974,24.0493,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30036.032894,29.6861,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30076.762289,39.7279,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30102.055651,24.2902,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30126.378205,23.3207,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30153.924025,26.544,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30179.920792,24.9949,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30218.152676,37.2301,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30243.008784,23.8541,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30267.447687,23.4374,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30295.633408,27.1826,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30321.964401,25.3291,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30362.019210,39.053,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30389.559990,26.539,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30417.217926,26.6561,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30442.839267,24.6189,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30481.390913,37.5502,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30505.859575,23.4665,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30530.847296,23.9859,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30558.048609,26.1995,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30583.815760,24.7656,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30622.991291,38.1723,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30647.825567,23.8324,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30674.645499,25.8181,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30705.778903,30.1315,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30744.747011,37.9662,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30768.862146,23.1134,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30794.215234,24.3513,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30818.675222,23.4585,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30847.393041,27.7145,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30885.586464,37.1916,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30909.816719,23.2284,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30935.874539,25.0561,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30960.696091,23.8197,,
BR:BEND-PC1:OWFS_PROCESS_T,              +30991.213686,29.5158,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31031.512226,39.2967,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31057.102547,24.5885,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31081.210568,23.1062,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31108.341370,26.129,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31134.982081,25.6389,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31173.090130,37.1062,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31198.163032,24.0714,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31222.387068,23.2212,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31249.967124,26.5773,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31277.022148,26.0519,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31317.177648,39.1537,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31344.636967,26.4574,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31371.728808,26.09,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31397.999075,25.2684,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31435.384173,36.3836,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31460.693478,24.306,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31485.661252,23.9659,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31512.218485,25.5557,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31538.851878,25.6316,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31576.704359,36.8507,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31602.369409,24.6632,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31629.539334,26.1681,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31660.587604,30.0457,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31698.290494,36.7017,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31723.309782,24.0175,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31748.004246,23.6926,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31773.111305,24.1053,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31801.772671,27.6595,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31839.171898,36.3975,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31864.259927,24.0862,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31889.646792,24.3849,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31915.110193,24.462,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31945.693654,29.5806,,
BR:BEND-PC1:OWFS_PROCESS_T,              +31986.220980,39.5241,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32011.136988,23.9141,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32035.898711,23.76,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32062.933985,26.0334,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32089.341540,25.4065,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32127.272435,36.9278,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32151.717463,23.4432,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32176.578311,23.8594,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32204.363727,26.7826,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32231.130521,25.7636,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32271.276743,39.1443,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32298.760943,26.4829,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32326.029443,26.2654,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32352.092351,25.061,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32390.403570,37.3093,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32414.876495,23.471,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32439.860965,23.9827,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32466.684038,25.8212,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32492.845068,25.1592,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32531.931415,38.0846,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32556.765776,23.8325,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32583.650816,25.883,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32614.725116,30.0726,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32653.501698,37.7751,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32677.626273,23.121,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32702.742286,24.1144,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32727.426522,23.6823,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32756.124572,27.6963,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32794.531122,37.4047,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32818.755601,23.223,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32844.583160,24.8243,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32869.642294,24.0573,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32900.226712,29.5824,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32940.433331,39.2049,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32965.762601,24.3278,,
BR:BEND-PC1:OWFS_PROCESS_T,              +32990.335656,23.5702,,
BR:BEND-PC1:OWFS_PROCESS_T,2024-09-21 11:54:26.522496 *** disconnected
